Vous envoyez des lettres à vos clients ?
J’envoie souvent des e-mails.
Vous payez comment ?
Je paye / paie par carte bancaire.
Je paye / paie par chèque.
je mange
nous mangeons
tu manges
vous mangez
il/elle mange
ils/elles mangent
On mange une pizza ?
Non, nous mangeons des pâtes.
je commence
nous commençons
tu commences
vous commencez
il/elle commence
ils/elles commencent
Vous commencez le repas ?
Nous commençons bientôt.
Je voyage.
On partage.
Ils nagent.
Je voyage.
Nous voyageons.
On partage.
Nous partageons.
Ils nagent.
Nous nageons.
Tu avances.
Vous commencez.
On annonce.
Tu avances.
Nous avançons.
Vous commencez.
Nous commençons.
On annonce.
Nous annonçons.
Elle envoie une lettre à sa fille. [envoyer]
Tu essaies / essayes ce manteau. [essayer]
Je paie / paye par carte. [payer]
On voyage souvent en France. [voyager]
Ce soir, nous mangeons des pâtes. [manger]
Nous commençons le repas. [commencer]



 
 
